Fecha,SKU_ID,CEDI_Destino,Riesgo_Probabilidad,Nivel_Riesgo,Stock_Actual,Ventas_Media_7d,Lead_Time_Dias,Demanda_Estimada_LT_Segura,Unidades_Necesarias,Perdida_Esperada_Sin_Actuar,Accion_Recomendada,CEDI_Origen_Recomendado,Unidades_A_Transferir,Costo_Transferencia,Perdida_Evitada,Beneficio_Neto,Razon,Explicacion_Ejecutiva
2024-03-11,HZ-Salsa-Roja-200g,CEDI_Occidente,0.999864,Alto,155.0,196.71,5,1081.93,927,74989.78,TRANSFER_INVENTORY,CEDI_Sur,611,6989.84,49426.92,42437.08,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Salsa-Roja-200g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 611 unidades desde CEDI_Sur. La pérdida esperada antes de actuar es de $74,989.78; la transferencia cuesta $6,989.84 y genera un beneficio neto estimado de $42,437.08."
2024-03-10,HZ-Salsa-Verde-200g,CEDI_Occidente,0.99985,Alto,73.0,190.57,5,1048.14,976,74988.76,EXPEDITE_REPLENISHMENT_OR_REVIEW,,0,0.0,0.0,0.0,No se encontró un CEDI origen con excedente suficiente sin ponerlo en riesgo.,"El SKU HZ-Salsa-Verde-200g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se estiman 976 unidades faltantes durante el lead time y una pérdida esperada de $74,988.76. Recomendación: No se encontró un CEDI origen con excedente suficiente sin ponerlo en riesgo."
2024-04-24,HZ-Salsa-Roja-200g,CEDI_Bajio,0.999837,Alto,75.0,191.0,5,1050.5,976,74987.75,TRANSFER_INVENTORY,CEDI_Sur,615,6389.85,47251.5,40861.65,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Salsa-Roja-200g en CEDI_Bajio presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 615 unidades desde CEDI_Sur. La pérdida esperada antes de actuar es de $74,987.75; la transferencia cuesta $6,389.85 y genera un beneficio neto estimado de $40,861.65."
2024-03-18,HZ-Salsa-Verde-200g,CEDI_Occidente,0.999832,Alto,175.0,194.71,5,1070.93,896,74987.42,TRANSFER_INVENTORY,CEDI_Norte,896,10312.96,74987.42,64674.46,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Salsa-Verde-200g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 896 unidades desde CEDI_Norte. La pérdida esperada antes de actuar es de $74,987.42; la transferencia cuesta $10,312.96 y genera un beneficio neto estimado de $64,674.46."
2024-03-17,HZ-Salsa-Roja-200g,CEDI_Occidente,0.999815,Alto,374.0,196.57,5,1081.14,708,74986.16,TRANSFER_INVENTORY,CEDI_Bajio,249,2903.34,26372.25,23468.91,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Salsa-Roja-200g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 249 unidades desde CEDI_Bajio. La pérdida esperada antes de actuar es de $74,986.16; la transferencia cuesta $2,903.34 y genera un beneficio neto estimado de $23,468.91."
2024-03-04,HZ-Champiñones-380g,CEDI_Occidente,0.999812,Alto,118.0,103.67,5,570.17,453,39992.46,TRANSFER_INVENTORY,CEDI_Sur,453,4715.73,39992.46,35276.73,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Champiñones-380g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 453 unidades desde CEDI_Sur. La pérdida esperada antes de actuar es de $39,992.46; la transferencia cuesta $4,715.73 y genera un beneficio neto estimado de $35,276.73."
2024-03-07,HZ-Atun-Agua-140g,CEDI_Bajio,0.999797,Alto,61.0,97.0,5,533.5,473,39991.87,TRANSFER_INVENTORY,CEDI_Norte,473,5255.03,39991.87,34736.84,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Atun-Agua-140g en CEDI_Bajio presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 473 unidades desde CEDI_Norte. La pérdida esperada antes de actuar es de $39,991.87; la transferencia cuesta $5,255.03 y genera un beneficio neto estimado de $34,736.84."
2024-03-19,HZ-Mole-Poblano-250g,CEDI_Occidente,0.999792,Alto,244.0,95.43,5,524.86,281,39991.69,TRANSFER_INVENTORY,CEDI_Norte,281,3130.34,39991.69,36861.35,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Mole-Poblano-250g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 281 unidades desde CEDI_Norte. La pérdida esperada antes de actuar es de $39,991.69; la transferencia cuesta $3,130.34 y genera un beneficio neto estimado de $36,861.35."
2024-03-14,HZ-Salsa-Roja-200g,CEDI_Occidente,0.999792,Alto,448.0,194.14,5,1067.79,620,74984.39,TRANSFER_INVENTORY,CEDI_Bajio,392,4543.28,47409.48,42866.2,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Salsa-Roja-200g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 392 unidades desde CEDI_Bajio. La pérdida esperada antes de actuar es de $74,984.39; la transferencia cuesta $4,543.28 y genera un beneficio neto estimado de $42,866.20."
2024-03-12,HZ-Salsa-Verde-200g,CEDI_Occidente,0.99979,Alto,505.0,194.57,5,1070.14,566,74984.23,EXPEDITE_REPLENISHMENT_OR_REVIEW,,0,0.0,0.0,0.0,No se encontró un CEDI origen con excedente suficiente sin ponerlo en riesgo.,"El SKU HZ-Salsa-Verde-200g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se estiman 566 unidades faltantes durante el lead time y una pérdida esperada de $74,984.23. Recomendación: No se encontró un CEDI origen con excedente suficiente sin ponerlo en riesgo."
2024-03-11,HZ-Champiñones-380g,CEDI_Occidente,0.999786,Alto,391.0,102.29,5,562.57,172,39991.46,TRANSFER_INVENTORY,CEDI_Bajio,172,1878.24,39991.46,38113.22,Existe un CEDI origen viable y la pérdida evitada supera el costo logístico.,"El SKU HZ-Champiñones-380g en CEDI_Occidente presenta riesgo alto de quiebre (100.0%). Se recomienda transferir 172 unidades desde CEDI_Bajio. La pérdida esperada antes de actuar es de $39,991.46; la transferencia cuesta $1,878.24 y genera un beneficio neto estimado de $38,113.22."
